source,destination
public/umg_blocks/devtools/12E_cli_codegen/cli_feedback_log.json,umg_blocks/devtools/12E_cli_codegen/cli_feedback_log.json
public/umg_blocks/devtools/12E_cli_codegen/custom_cli.json,umg_blocks/devtools/12E_cli_codegen/custom_cli.json
public/umg_blocks/devtools/12E_cli_codegen/file_scaffold_gen.json,umg_blocks/devtools/12E_cli_codegen/file_scaffold_gen.json
public/umg_blocks/devtools/12E_cli_codegen/swagger_codegen.json,umg_blocks/devtools/12E_cli_codegen/swagger_codegen.json
public/umg_blocks/devtools/12F_docs_meta/readme_setup.json,umg_blocks/devtools/12F_docs_meta/readme_setup.json
public/umg_blocks/devtools/12F_docs_meta/architecture_diagram.json,umg_blocks/devtools/12F_docs_meta/architecture_diagram.json
public/umg_blocks/devtools/12F_docs_meta/contrib_guidelines.json,umg_blocks/devtools/12F_docs_meta/contrib_guidelines.json
public/umg_blocks/devtools/12F_docs_meta/in_code_comments.json,umg_blocks/devtools/12F_docs_meta/in_code_comments.json
public/umg_blocks/devtools/12F_docs_meta/dev_roadmap_notes.json,umg_blocks/devtools/12F_docs_meta/dev_roadmap_notes.json
public/umg_blocks/devtools/12B_linting/import_aliases.json,umg_blocks/devtools/12B_linting/import_aliases.json
public/umg_blocks/devtools/12B_linting/commit_lint.json,umg_blocks/devtools/12B_linting/commit_lint.json
public/umg_blocks/devtools/12B_linting/eslint_prettier.json,umg_blocks/devtools/12B_linting/eslint_prettier.json
public/umg_blocks/devtools/12B_linting/ts_strict_mode.json,umg_blocks/devtools/12B_linting/ts_strict_mode.json
public/umg_blocks/devtools/12B_linting/git_hooks.json,umg_blocks/devtools/12B_linting/git_hooks.json
public/umg_blocks/devtools/12C_hot_reload/preview_pane.json,umg_blocks/devtools/12C_hot_reload/preview_pane.json
public/umg_blocks/devtools/12C_hot_reload/tailwind_jit.json,umg_blocks/devtools/12C_hot_reload/tailwind_jit.json
public/umg_blocks/devtools/12C_hot_reload/watch_mode.json,umg_blocks/devtools/12C_hot_reload/watch_mode.json
public/umg_blocks/devtools/12C_hot_reload/react_fast_refresh.json,umg_blocks/devtools/12C_hot_reload/react_fast_refresh.json
public/umg_blocks/devtools/12C_hot_reload/component_hot_reload.json,umg_blocks/devtools/12C_hot_reload/component_hot_reload.json
public/umg_blocks/devtools/12A_local_env/env_local_example.json,umg_blocks/devtools/12A_local_env/env_local_example.json
public/umg_blocks/devtools/12A_local_env/live_reload_server.json,umg_blocks/devtools/12A_local_env/live_reload_server.json
public/umg_blocks/devtools/12A_local_env/vite_next_scaffold.json,umg_blocks/devtools/12A_local_env/vite_next_scaffold.json
public/umg_blocks/devtools/12A_local_env/debug_mode_flags.json,umg_blocks/devtools/12A_local_env/debug_mode_flags.json
public/umg_blocks/devtools/12A_local_env/local_dev_proxy.json,umg_blocks/devtools/12A_local_env/local_dev_proxy.json
public/umg_blocks/search/16E_live_filter/input_debounce.json,umg_blocks/search/16E_live_filter/input_debounce.json
public/umg_blocks/search/16E_live_filter/instant_filter_eval.json,umg_blocks/search/16E_live_filter/instant_filter_eval.json
public/umg_blocks/search/16E_live_filter/filter_history_nav.json,umg_blocks/search/16E_live_filter/filter_history_nav.json
public/umg_blocks/search/16E_live_filter/clear_query_button.json,umg_blocks/search/16E_live_filter/clear_query_button.json
public/umg_blocks/search/16E_live_filter/skeleton_loader.json,umg_blocks/search/16E_live_filter/skeleton_loader.json
public/umg_blocks/search/16F_access/search_scope.json,umg_blocks/search/16F_access/search_scope.json
public/umg_blocks/search/16F_access/role_based_filter.json,umg_blocks/search/16F_access/role_based_filter.json
public/umg_blocks/search/16F_access/result_masking.json,umg_blocks/search/16F_access/result_masking.json
public/umg_blocks/search/16F_access/query_limit_quotas.json,umg_blocks/search/16F_access/query_limit_quotas.json
public/umg_blocks/search/16F_access/scoped_search_toggle.json,umg_blocks/search/16F_access/scoped_search_toggle.json
public/umg_blocks/search/16B_filters/filter_url_sync.json,umg_blocks/search/16B_filters/filter_url_sync.json
public/umg_blocks/search/16B_filters/filter_reset_buttons.json,umg_blocks/search/16B_filters/filter_reset_buttons.json
public/umg_blocks/search/16B_filters/nested_filter_groups.json,umg_blocks/search/16B_filters/nested_filter_groups.json
public/umg_blocks/search/16B_filters/range_sliders.json,umg_blocks/search/16B_filters/range_sliders.json
public/umg_blocks/search/16B_filters/multi_facet_filtering.json,umg_blocks/search/16B_filters/multi_facet_filtering.json
public/umg_blocks/search/16D_sorting/sort_direction_toggle.json,umg_blocks/search/16D_sorting/sort_direction_toggle.json
public/umg_blocks/search/16D_sorting/lazy_loading.json,umg_blocks/search/16D_sorting/lazy_loading.json
public/umg_blocks/search/16D_sorting/pagination_scroll.json,umg_blocks/search/16D_sorting/pagination_scroll.json
public/umg_blocks/search/16D_sorting/sort_relevance_date.json,umg_blocks/search/16D_sorting/sort_relevance_date.json
public/umg_blocks/search/16D_sorting/sticky_sort_headers.json,umg_blocks/search/16D_sorting/sticky_sort_headers.json
public/umg_blocks/search/16A_engine/elastic_typesense.json,umg_blocks/search/16A_engine/elastic_typesense.json
public/umg_blocks/search/16A_engine/keyword_highlight.json,umg_blocks/search/16A_engine/keyword_highlight.json
public/umg_blocks/search/16A_engine/reindex_scheduler.json,umg_blocks/search/16A_engine/reindex_scheduler.json
public/umg_blocks/search/16A_engine/fuzzy_match.json,umg_blocks/search/16A_engine/fuzzy_match.json
public/umg_blocks/search/16A_engine/fts_in_db.json,umg_blocks/search/16A_engine/fts_in_db.json
public/umg_blocks/search/16C_query_builders/nl_to_query.json,umg_blocks/search/16C_query_builders/nl_to_query.json
public/umg_blocks/search/16C_query_builders/query_dsl_generator.json,umg_blocks/search/16C_query_builders/query_dsl_generator.json
public/umg_blocks/search/16C_query_builders/where_clause_translator.json,umg_blocks/search/16C_query_builders/where_clause_translator.json
public/umg_blocks/search/16C_query_builders/custom_filter_syntax.json,umg_blocks/search/16C_query_builders/custom_filter_syntax.json
public/umg_blocks/search/16C_query_builders/prebuilt_query_snippets.json,umg_blocks/search/16C_query_builders/prebuilt_query_snippets.json
public/umg_blocks/webapp/1E_performance_seo/scroll_restoration.json,umg_blocks/webapp/1E_performance_seo/scroll_restoration.json
public/umg_blocks/webapp/1E_performance_seo/lazy_loading_suspense.json,umg_blocks/webapp/1E_performance_seo/lazy_loading_suspense.json
public/umg_blocks/webapp/1E_performance_seo/a11y_optimizers.json,umg_blocks/webapp/1E_performance_seo/a11y_optimizers.json
public/umg_blocks/webapp/1E_performance_seo/skeleton_loaders.json,umg_blocks/webapp/1E_performance_seo/skeleton_loaders.json
public/umg_blocks/webapp/1E_performance_seo/meta_title_tags.json,umg_blocks/webapp/1E_performance_seo/meta_title_tags.json
public/umg_blocks/webapp/1E_performance_seo/route_prefetching.json,umg_blocks/webapp/1E_performance_seo/route_prefetching.json
public/umg_blocks/webapp/1D_ui_frameworks/mui_chakra_ant.json,umg_blocks/webapp/1D_ui_frameworks/mui_chakra_ant.json
public/umg_blocks/webapp/1D_ui_frameworks/shadcn_radix_ui.json,umg_blocks/webapp/1D_ui_frameworks/shadcn_radix_ui.json
public/umg_blocks/webapp/1D_ui_frameworks/tailwind_setup.json,umg_blocks/webapp/1D_ui_frameworks/tailwind_setup.json
public/umg_blocks/webapp/1D_ui_frameworks/resizable_draggable_blocks.json,umg_blocks/webapp/1D_ui_frameworks/resizable_draggable_blocks.json
public/umg_blocks/webapp/1D_ui_frameworks/framer_motion.json,umg_blocks/webapp/1D_ui_frameworks/framer_motion.json
public/umg_blocks/webapp/1D_ui_frameworks/headless_ui.json,umg_blocks/webapp/1D_ui_frameworks/headless_ui.json
public/umg_blocks/webapp/1G_app_shell/main_index_entry.json,umg_blocks/webapp/1G_app_shell/main_index_entry.json
public/umg_blocks/webapp/1G_app_shell/route_map_file.json,umg_blocks/webapp/1G_app_shell/route_map_file.json
public/umg_blocks/webapp/1G_app_shell/root_provider.json,umg_blocks/webapp/1G_app_shell/root_provider.json
public/umg_blocks/webapp/1G_app_shell/page_layout_tsx.json,umg_blocks/webapp/1G_app_shell/page_layout_tsx.json
public/umg_blocks/webapp/1G_app_shell/app_tsx_root.json,umg_blocks/webapp/1G_app_shell/app_tsx_root.json
public/umg_blocks/webapp/1C_responsive_framework/grid_system.json,umg_blocks/webapp/1C_responsive_framework/grid_system.json
public/umg_blocks/webapp/1C_responsive_framework/container_wrappers.json,umg_blocks/webapp/1C_responsive_framework/container_wrappers.json
public/umg_blocks/webapp/1C_responsive_framework/scroll_snap_handlers.json,umg_blocks/webapp/1C_responsive_framework/scroll_snap_handlers.json
public/umg_blocks/webapp/1C_responsive_framework/layout_toggles.json,umg_blocks/webapp/1C_responsive_framework/layout_toggles.json
public/umg_blocks/webapp/1C_responsive_framework/responsive_utilities.json,umg_blocks/webapp/1C_responsive_framework/responsive_utilities.json
public/umg_blocks/webapp/1C_responsive_framework/sticky_fixed_elements.json,umg_blocks/webapp/1C_responsive_framework/sticky_fixed_elements.json
public/umg_blocks/webapp/26_legal/26e_ccpa_data_disclosure_generator.json,umg_blocks/webapp/26_legal/26e_ccpa_data_disclosure_generator.json
public/umg_blocks/webapp/26_legal/26f_email_confirmation_of_deletion.json,umg_blocks/webapp/26_legal/26f_email_confirmation_of_deletion.json
public/umg_blocks/webapp/26_legal/26c_data_sharing_disclosure_section.json,umg_blocks/webapp/26_legal/26c_data_sharing_disclosure_section.json
public/umg_blocks/webapp/26_legal/26c_masking_or_obfuscating_pii.json,umg_blocks/webapp/26_legal/26c_masking_or_obfuscating_pii.json
public/umg_blocks/webapp/26_legal/26f_user_data_retention_dashboard.json,umg_blocks/webapp/26_legal/26f_user_data_retention_dashboard.json
public/umg_blocks/webapp/26_legal/26a_public_access_link_to_terms.json,umg_blocks/webapp/26_legal/26a_public_access_link_to_terms.json
public/umg_blocks/webapp/26_legal/26f_data_minimization_ux_prompts.json,umg_blocks/webapp/26_legal/26f_data_minimization_ux_prompts.json
public/umg_blocks/webapp/26_legal/26b_modal_confirmation_before_proceeding.json,umg_blocks/webapp/26_legal/26b_modal_confirmation_before_proceeding.json
public/umg_blocks/webapp/26_legal/26b_cookie_consent_banner.json,umg_blocks/webapp/26_legal/26b_cookie_consent_banner.json
public/umg_blocks/webapp/26_legal/26f_request_deletion_workflow.json,umg_blocks/webapp/26_legal/26f_request_deletion_workflow.json
public/umg_blocks/webapp/26_legal/26d_consent_revocation_tracker.json,umg_blocks/webapp/26_legal/26d_consent_revocation_tracker.json
public/umg_blocks/webapp/26_legal/26b_inline_checkbox_for_key_features.json,umg_blocks/webapp/26_legal/26b_inline_checkbox_for_key_features.json
public/umg_blocks/webapp/26_legal/26d_legal_export_pdf_generator.json,umg_blocks/webapp/26_legal/26d_legal_export_pdf_generator.json
public/umg_blocks/webapp/26_legal/26e_gdpr_right_to_be_forgotten.json,umg_blocks/webapp/26_legal/26e_gdpr_right_to_be_forgotten.json
public/umg_blocks/webapp/26_legal/26c_ip_logging__anonymization_logic.json,umg_blocks/webapp/26_legal/26c_ip_logging__anonymization_logic.json
public/umg_blocks/webapp/26_legal/26f_export_my_data_download_button.json,umg_blocks/webapp/26_legal/26f_export_my_data_download_button.json
public/umg_blocks/webapp/26_legal/26c_data_retention_policy_enforcement.json,umg_blocks/webapp/26_legal/26c_data_retention_policy_enforcement.json
public/umg_blocks/webapp/26_legal/26e_jurisdiction_mapping_logic.json,umg_blocks/webapp/26_legal/26e_jurisdiction_mapping_logic.json
public/umg_blocks/webapp/26_legal/26a_versioncontrolled_terms_archive.json,umg_blocks/webapp/26_legal/26a_versioncontrolled_terms_archive.json
public/umg_blocks/webapp/26_legal/26c_user_profile_to_privacy_settings.json,umg_blocks/webapp/26_legal/26c_user_profile_to_privacy_settings.json
public/umg_blocks/webapp/26_legal/26a_change_notification_email.json,umg_blocks/webapp/26_legal/26a_change_notification_email.json
public/umg_blocks/webapp/26_legal/26d_agreement_timestamp_in_db.json,umg_blocks/webapp/26_legal/26d_agreement_timestamp_in_db.json
public/umg_blocks/webapp/26_legal/26e_consent_api_for_external_audit.json,umg_blocks/webapp/26_legal/26e_consent_api_for_external_audit.json
public/umg_blocks/webapp/26_legal/26d_consent_refresh_prompt.json,umg_blocks/webapp/26_legal/26d_consent_refresh_prompt.json
public/umg_blocks/webapp/26_legal/26a_legal_document_viewer_(md_or_rich).json,umg_blocks/webapp/26_legal/26a_legal_document_viewer_(md_or_rich).json
public/umg_blocks/webapp/26_legal/26b_dynamic_consent_by_countryregion.json,umg_blocks/webapp/26_legal/26b_dynamic_consent_by_countryregion.json
public/umg_blocks/webapp/26_legal/26b_optin_vs_optout_toggles.json,umg_blocks/webapp/26_legal/26b_optin_vs_optout_toggles.json
public/umg_blocks/webapp/26_legal/26a_timestamped_agreement_confirmation.json,umg_blocks/webapp/26_legal/26a_timestamped_agreement_confirmation.json
public/umg_blocks/webapp/26_legal/26d_terms_version_stored_per_user.json,umg_blocks/webapp/26_legal/26d_terms_version_stored_per_user.json
public/umg_blocks/webapp/26_legal/26e_hipaa_safeguards_(if_applicable).json,umg_blocks/webapp/26_legal/26e_hipaa_safeguards_(if_applicable).json
public/umg_blocks/webapp/30_llm/30d_summary_token_compression.json,umg_blocks/webapp/30_llm/30d_summary_token_compression.json
public/umg_blocks/webapp/30_llm/30a_conditional_prompt_insertion.json,umg_blocks/webapp/30_llm/30a_conditional_prompt_insertion.json
public/umg_blocks/webapp/30_llm/30c_task_queue_and_replanning_logic.json,umg_blocks/webapp/30_llm/30c_task_queue_and_replanning_logic.json
public/umg_blocks/webapp/30_llm/30e_instruction_injection_blocks.json,umg_blocks/webapp/30_llm/30e_instruction_injection_blocks.json
public/umg_blocks/webapp/30_llm/30f_prompt_sanitizer_(jailbreak_filter).json,umg_blocks/webapp/30_llm/30f_prompt_sanitizer_(jailbreak_filter).json
public/umg_blocks/webapp/30_llm/30a_live_prompt_editor_w_preview.json,umg_blocks/webapp/30_llm/30a_live_prompt_editor_w_preview.json
public/umg_blocks/webapp/30_llm/30e_system_persona_prompt_field.json,umg_blocks/webapp/30_llm/30e_system_persona_prompt_field.json
public/umg_blocks/webapp/30_llm/30e_context_aware_tone_adaptation.json,umg_blocks/webapp/30_llm/30e_context_aware_tone_adaptation.json
public/umg_blocks/webapp/30_llm/30f_max_token_per_prompt_validator.json,umg_blocks/webapp/30_llm/30f_max_token_per_prompt_validator.json
public/umg_blocks/webapp/30_llm/30f_failover_switch_to_local_mode.json,umg_blocks/webapp/30_llm/30f_failover_switch_to_local_mode.json
public/umg_blocks/webapp/30_llm/30b_streaming_tokens__partial_outputs.json,umg_blocks/webapp/30_llm/30b_streaming_tokens__partial_outputs.json
public/umg_blocks/webapp/30_llm/30c_long_term_vs_short_term_context_mode.json,umg_blocks/webapp/30_llm/30c_long_term_vs_short_term_context_mode.json
public/umg_blocks/webapp/30_llm/30e_memory_aware_role_switching.json,umg_blocks/webapp/30_llm/30e_memory_aware_role_switching.json
public/umg_blocks/webapp/30_llm/30c_agent_memory_token_binders.json,umg_blocks/webapp/30_llm/30c_agent_memory_token_binders.json
public/umg_blocks/webapp/30_llm/30a_markdown_+_json_prompt_structure.json,umg_blocks/webapp/30_llm/30a_markdown_+_json_prompt_structure.json
public/umg_blocks/webapp/30_llm/30f_rate_limit_scheduling_(api_caps).json,umg_blocks/webapp/30_llm/30f_rate_limit_scheduling_(api_caps).json
public/umg_blocks/webapp/30_llm/30c_memory_slots_+_retrieval_rag_hooks.json,umg_blocks/webapp/30_llm/30c_memory_slots_+_retrieval_rag_hooks.json
public/umg_blocks/webapp/30_llm/30b_openai__anthropic__mistral_apis.json,umg_blocks/webapp/30_llm/30b_openai__anthropic__mistral_apis.json
public/umg_blocks/webapp/30_llm/30b_fallback_model_selector.json,umg_blocks/webapp/30_llm/30b_fallback_model_selector.json
public/umg_blocks/webapp/30_llm/30d_conversation_thread_storage.json,umg_blocks/webapp/30_llm/30d_conversation_thread_storage.json
public/umg_blocks/webapp/30_llm/30d_system_prompt_per_turn.json,umg_blocks/webapp/30_llm/30d_system_prompt_per_turn.json
public/umg_blocks/webapp/30_llm/30b_model_switcher_dropdown.json,umg_blocks/webapp/30_llm/30b_model_switcher_dropdown.json
public/umg_blocks/webapp/30_llm/30b_parallel_prompt_executor.json,umg_blocks/webapp/30_llm/30b_parallel_prompt_executor.json
public/umg_blocks/webapp/30_llm/30c_multi_agent_choreography_engine.json,umg_blocks/webapp/30_llm/30c_multi_agent_choreography_engine.json
public/umg_blocks/webapp/30_llm/30a_prompt_templates_w_variables.json,umg_blocks/webapp/30_llm/30a_prompt_templates_w_variables.json
public/umg_blocks/webapp/30_llm/30a_prompt_libraries_(publicshared).json,umg_blocks/webapp/30_llm/30a_prompt_libraries_(publicshared).json
public/umg_blocks/webapp/30_llm/30d_embedding_search_for_context_recall.json,umg_blocks/webapp/30_llm/30d_embedding_search_for_context_recall.json
public/umg_blocks/webapp/30_llm/30e_guardrails_+_allowed_actions.json,umg_blocks/webapp/30_llm/30e_guardrails_+_allowed_actions.json
public/umg_blocks/webapp/30_llm/30d_shared_thread_view_(team_ai_use).json,umg_blocks/webapp/30_llm/30d_shared_thread_view_(team_ai_use).json
public/umg_blocks/webapp/30_llm/30f_token_budget__cost_meter.json,umg_blocks/webapp/30_llm/30f_token_budget__cost_meter.json
public/umg_blocks/webapp/27_gamification/27e_heatmap_of_active_users.json,umg_blocks/webapp/27_gamification/27e_heatmap_of_active_users.json
public/umg_blocks/webapp/27_gamification/27c_punch_card_mechanics.json,umg_blocks/webapp/27_gamification/27c_punch_card_mechanics.json
public/umg_blocks/webapp/27_gamification/27e_filtered_leaderboards.json,umg_blocks/webapp/27_gamification/27e_filtered_leaderboards.json
public/umg_blocks/webapp/27_gamification/27f_reward_history_log.json,umg_blocks/webapp/27_gamification/27f_reward_history_log.json
public/umg_blocks/webapp/27_gamification/27d_double-sided_reward_offers.json,umg_blocks/webapp/27_gamification/27d_double-sided_reward_offers.json
public/umg_blocks/webapp/27_gamification/27a_negative_xp__penalties.json,umg_blocks/webapp/27_gamification/27a_negative_xp__penalties.json
public/umg_blocks/webapp/27_gamification/27a_xp_progress_bar_ui.json,umg_blocks/webapp/27_gamification/27a_xp_progress_bar_ui.json
public/umg_blocks/webapp/27_gamification/27b_collectible_badges_and_unlockables.json,umg_blocks/webapp/27_gamification/27b_collectible_badges_and_unlockables.json
public/umg_blocks/webapp/27_gamification/27c_custom_currency_naming.json,umg_blocks/webapp/27_gamification/27c_custom_currency_naming.json
public/umg_blocks/webapp/27_gamification/27b_roletitle_rewards.json,umg_blocks/webapp/27_gamification/27b_roletitle_rewards.json
public/umg_blocks/webapp/27_gamification/27b_surprise_drops_random_gifts.json,umg_blocks/webapp/27_gamification/27b_surprise_drops_random_gifts.json
"public/umg_blocks/webapp/27_gamification/27a_xp_multipliers_events,_boosters.json","umg_blocks/webapp/27_gamification/27a_xp_multipliers_events,_boosters.json"
public/umg_blocks/webapp/27_gamification/27e_leaderboard_by_category_or_tier.json,umg_blocks/webapp/27_gamification/27e_leaderboard_by_category_or_tier.json
public/umg_blocks/webapp/27_gamification/27a_level_thresholds_and_ranks.json,umg_blocks/webapp/27_gamification/27a_level_thresholds_and_ranks.json
public/umg_blocks/webapp/27_gamification/27e_next_reward_countdown.json,umg_blocks/webapp/27_gamification/27e_next_reward_countdown.json
public/umg_blocks/webapp/27_gamification/27c_earnable_discount_tiers.json,umg_blocks/webapp/27_gamification/27c_earnable_discount_tiers.json
public/umg_blocks/webapp/27_gamification/27f_rate-limited_reward_granting.json,umg_blocks/webapp/27_gamification/27f_rate-limited_reward_granting.json
public/umg_blocks/webapp/27_gamification/27b_dailyweekly_streak_systems.json,umg_blocks/webapp/27_gamification/27b_dailyweekly_streak_systems.json
public/umg_blocks/webapp/27_gamification/27c_time-based_reward_intervals.json,umg_blocks/webapp/27_gamification/27c_time-based_reward_intervals.json
public/umg_blocks/webapp/27_gamification/27f_bot_detection_logic.json,umg_blocks/webapp/27_gamification/27f_bot_detection_logic.json
public/umg_blocks/webapp/27_gamification/27d_invite_leaderboard_or_rankings.json,umg_blocks/webapp/27_gamification/27d_invite_leaderboard_or_rankings.json
public/umg_blocks/webapp/27_gamification/27c_point_shop_or_rewards_catalog.json,umg_blocks/webapp/27_gamification/27c_point_shop_or_rewards_catalog.json
public/umg_blocks/webapp/27_gamification/27d_social_platform_sharing_hook.json,umg_blocks/webapp/27_gamification/27d_social_platform_sharing_hook.json
public/umg_blocks/webapp/27_gamification/27f_cooldown_timers_for_reward_loops.json,umg_blocks/webapp/27_gamification/27f_cooldown_timers_for_reward_loops.json
public/umg_blocks/webapp/27_gamification/27b_trophy_cabinet__badge_showcase.json,umg_blocks/webapp/27_gamification/27b_trophy_cabinet__badge_showcase.json
"public/umg_blocks/webapp/27_gamification/27e_xp_bar,_level_badge_in_header.json","umg_blocks/webapp/27_gamification/27e_xp_bar,_level_badge_in_header.json"
public/umg_blocks/webapp/27_gamification/27f_admin_panel_for_manual_adjustment.json,umg_blocks/webapp/27_gamification/27f_admin_panel_for_manual_adjustment.json
public/umg_blocks/webapp/27_gamification/27d_sharing_milestone_bonuses.json,umg_blocks/webapp/27_gamification/27d_sharing_milestone_bonuses.json
public/umg_blocks/webapp/27_gamification/27d_invite_code_or_referral_link.json,umg_blocks/webapp/27_gamification/27d_invite_code_or_referral_link.json
public/umg_blocks/webapp/27_gamification/27a_action-to-xp_map.json,umg_blocks/webapp/27_gamification/27a_action-to-xp_map.json
public/umg_blocks/webapp/25_docs_support/25c_ai_helpbot_trained_on_docs.json,umg_blocks/webapp/25_docs_support/25c_ai_helpbot_trained_on_docs.json
public/umg_blocks/webapp/25_docs_support/25b_embedded_video_help.json,umg_blocks/webapp/25_docs_support/25b_embedded_video_help.json
public/umg_blocks/webapp/25_docs_support/25a_full_help_center_page.json,umg_blocks/webapp/25_docs_support/25a_full_help_center_page.json
public/umg_blocks/webapp/25_docs_support/25e_was_this_helpful?_ratings.json,umg_blocks/webapp/25_docs_support/25e_was_this_helpful?_ratings.json
public/umg_blocks/webapp/25_docs_support/25c_support_availability_scheduler.json,umg_blocks/webapp/25_docs_support/25c_support_availability_scheduler.json
public/umg_blocks/webapp/25_docs_support/25e_thumbs_up__down_and_text_response.json,umg_blocks/webapp/25_docs_support/25e_thumbs_up__down_and_text_response.json
public/umg_blocks/webapp/25_docs_support/25d_article_tagging_and_related_docs.json,umg_blocks/webapp/25_docs_support/25d_article_tagging_and_related_docs.json
public/umg_blocks/webapp/25_docs_support/25d_search_bar_with_typo_tolerance.json,umg_blocks/webapp/25_docs_support/25d_search_bar_with_typo_tolerance.json
public/umg_blocks/webapp/25_docs_support/25e_agent_feedback_surveys.json,umg_blocks/webapp/25_docs_support/25e_agent_feedback_surveys.json
public/umg_blocks/webapp/25_docs_support/25a_feedback_form_below_articles.json,umg_blocks/webapp/25_docs_support/25a_feedback_form_below_articles.json
public/umg_blocks/webapp/25_docs_support/25f_public_vs_private_doc_toggle.json,umg_blocks/webapp/25_docs_support/25f_public_vs_private_doc_toggle.json
public/umg_blocks/webapp/25_docs_support/25f_expiring_article_links.json,umg_blocks/webapp/25_docs_support/25f_expiring_article_links.json
public/umg_blocks/webapp/25_docs_support/25d_doc_edit_history_and_versioning.json,umg_blocks/webapp/25_docs_support/25d_doc_edit_history_and_versioning.json
public/umg_blocks/webapp/25_docs_support/25b_hotspot_help_onboarding.json,umg_blocks/webapp/25_docs_support/25b_hotspot_help_onboarding.json
public/umg_blocks/webapp/25_docs_support/25d_doc_view_counter__popularity_rank.json,umg_blocks/webapp/25_docs_support/25d_doc_view_counter__popularity_rank.json
public/umg_blocks/webapp/25_docs_support/25b_walkthrough_overlays__step_tours.json,umg_blocks/webapp/25_docs_support/25b_walkthrough_overlays__step_tours.json
public/umg_blocks/webapp/25_docs_support/25e_support_volume_dashboard.json,umg_blocks/webapp/25_docs_support/25e_support_volume_dashboard.json
public/umg_blocks/webapp/25_docs_support/25d_category_to_subcategory_trees.json,umg_blocks/webapp/25_docs_support/25d_category_to_subcategory_trees.json
public/umg_blocks/webapp/25_docs_support/25a_markdown_or_rich_editor_for_docs.json,umg_blocks/webapp/25_docs_support/25a_markdown_or_rich_editor_for_docs.json
public/umg_blocks/webapp/25_docs_support/25f_user_rolebased_visibility.json,umg_blocks/webapp/25_docs_support/25f_user_rolebased_visibility.json
public/umg_blocks/webapp/25_docs_support/25f_internalonly_article_flags.json,umg_blocks/webapp/25_docs_support/25f_internalonly_article_flags.json
public/umg_blocks/webapp/25_docs_support/25c_handoff_to_human_escalation_logic.json,umg_blocks/webapp/25_docs_support/25c_handoff_to_human_escalation_logic.json
public/umg_blocks/webapp/25_docs_support/25b_fieldbyfield_descriptions.json,umg_blocks/webapp/25_docs_support/25b_fieldbyfield_descriptions.json
public/umg_blocks/webapp/25_docs_support/25a_submit_ticket__contact_page.json,umg_blocks/webapp/25_docs_support/25a_submit_ticket__contact_page.json
public/umg_blocks/webapp/25_docs_support/25c_intercom__crisp__tawkto_widget.json,umg_blocks/webapp/25_docs_support/25c_intercom__crisp__tawkto_widget.json
public/umg_blocks/webapp/25_docs_support/25f_region_or_language_restriction.json,umg_blocks/webapp/25_docs_support/25f_region_or_language_restriction.json
public/umg_blocks/webapp/25_docs_support/25a_support_portal_or_knowledge_hub.json,umg_blocks/webapp/25_docs_support/25a_support_portal_or_knowledge_hub.json
public/umg_blocks/webapp/25_docs_support/25c_email_or_sms_ticket_confirmations.json,umg_blocks/webapp/25_docs_support/25c_email_or_sms_ticket_confirmations.json
public/umg_blocks/webapp/25_docs_support/25e_time_to_resolution_metric.json,umg_blocks/webapp/25_docs_support/25e_time_to_resolution_metric.json
public/umg_blocks/webapp/25_docs_support/25b_hover_tooltips_and_info_icons.json,umg_blocks/webapp/25_docs_support/25b_hover_tooltips_and_info_icons.json
public/umg_blocks/webapp/29_workflows/29c_expression_editor_ui.json,umg_blocks/webapp/29_workflows/29c_expression_editor_ui.json
public/umg_blocks/webapp/29_workflows/29b_debouncethrottle_logic.json,umg_blocks/webapp/29_workflows/29b_debouncethrottle_logic.json
public/umg_blocks/webapp/29_workflows/29c_compare_fields__constants.json,umg_blocks/webapp/29_workflows/29c_compare_fields__constants.json
public/umg_blocks/webapp/29_workflows/29e_save_block_as_template.json,umg_blocks/webapp/29_workflows/29e_save_block_as_template.json
"public/umg_blocks/webapp/29_workflows/29b_event_based_triggers_(on_save,_login).json","umg_blocks/webapp/29_workflows/29b_event_based_triggers_(on_save,_login).json"
public/umg_blocks/webapp/29_workflows/29f_pause__resume_switch.json,umg_blocks/webapp/29_workflows/29f_pause__resume_switch.json
"public/umg_blocks/webapp/29_workflows/29c_value_transformers_(math,_concat).json","umg_blocks/webapp/29_workflows/29c_value_transformers_(math,_concat).json"
public/umg_blocks/webapp/29_workflows/29f_admin_audit_trail.json,umg_blocks/webapp/29_workflows/29f_admin_audit_trail.json
"public/umg_blocks/webapp/29_workflows/29a_zoom,_collapse,_grouping_options.json","umg_blocks/webapp/29_workflows/29a_zoom,_collapse,_grouping_options.json"
public/umg_blocks/webapp/29_workflows/29e_shared_workflow_library.json,umg_blocks/webapp/29_workflows/29e_shared_workflow_library.json
public/umg_blocks/webapp/29_workflows/29b_retry_on_failure_logic.json,umg_blocks/webapp/29_workflows/29b_retry_on_failure_logic.json
public/umg_blocks/webapp/29_workflows/29a_variable_connectors__input_nodes.json,umg_blocks/webapp/29_workflows/29a_variable_connectors__input_nodes.json
public/umg_blocks/webapp/29_workflows/29c_eval_sandbox_(safe_runtime_parser).json,umg_blocks/webapp/29_workflows/29c_eval_sandbox_(safe_runtime_parser).json
